diffgr:id,msdata:rowOrder,State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Table1,0,Andhra Pradesh,Chittor,Chittoor,Gur(Jaggery),NO 1,FAQ,24/02/2023,4000,4100,4000
Table2,1,Andhra Pradesh,Chittor,Chittoor,Gur(Jaggery),NO 2,FAQ,24/02/2023,3000,3500,3500
Table3,2,Andhra Pradesh,Chittor,Chittoor,Gur(Jaggery),NO 3,FAQ,24/02/2023,2300,2300,2300
Table4,3,Andhra Pradesh,Chittor,Punganur,Tomato,Hybrid,FAQ,24/02/2023,1340,2000,1670
Table5,4,Andhra Pradesh,Chittor,Vayalapadu,Tomato,Local,FAQ,24/02/2023,640,2160,1400
Table6,5,Andhra Pradesh,Kurnool,Alur,Jowar(Sorghum),Jowar ( White),FAQ,24/02/2023,2780,2940,2860
Table7,6,Andhra Pradesh,Kurnool,Atmakur,Maize,Hybrid/Local,FAQ,24/02/2023,1962,1962,1962
Table8,7,Andhra Pradesh,Kurnool,Atmakur,Paddy(Dhan)(Common),Sona Mahsuri,FAQ,24/02/2023,2040,2040,2040
Table9,8,Andhra Pradesh,Kurnool,Banaganapalli,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,24/02/2023,4600,4800,4700
Table10,9,Andhra Pradesh,Kurnool,Banaganapalli,Jowar(Sorghum),Jowar ( White),FAQ,24/02/2023,2800,3100,3000
Table11,10,Andhra Pradesh,Kurnool,Banaganapalli,Paddy(Dhan)(Common),Sona Mahsuri,FAQ,24/02/2023,1850,2150,2050
Table12,11,Andhra Pradesh,Kurnool,Nandikotkur,Bengal Gram(Gram)(Whole),Gulabi,FAQ,24/02/2023,5230,5230,5230
Table13,12,Andhra Pradesh,Kurnool,Nandikotkur,Maize,Hybrid,FAQ,24/02/2023,1962,1962,1962
Table14,13,Andhra Pradesh,Kurnool,Nandikotkur,Paddy(Dhan)(Common),Sona,FAQ,24/02/2023,2040,2040,2040
Table15,14,Andhra Pradesh,West Godavari,Gopalavaram,Lemon,Lemon,FAQ,24/02/2023,4800,5800,5200
Table16,15,Bihar,Bhojpur,Bihiya,Brinjal,Arkasheela Mattigulla,FAQ,24/02/2023,1600,1800,1700
Table17,16,Bihar,Kaimur/Bhabhua,Kaimur,Cauliflower,Other,FAQ,24/02/2023,550,650,600
Table18,17,Bihar,Kaimur/Bhabhua,Kaimur,Onion,1st Sort,FAQ,24/02/2023,1300,1400,1350
Table19,18,Bihar,Kaimur/Bhabhua,Kaimur,Potato,(Red Nanital),FAQ,24/02/2023,600,700,650
Table20,19,Bihar,Kishanganj,Bahadurganj,Apple,American,Medium,24/02/2023,7000,8000,7500
Table21,20,Bihar,Kishanganj,Bahadurganj,Banana,Amruthapani,Medium,24/02/2023,2000,2400,2200
Table22,21,Bihar,Kishanganj,Bahadurganj,Cabbage,Cabbage,FAQ,24/02/2023,700,800,750
Table23,22,Bihar,Kishanganj,Bahadurganj,Cauliflower,African Sarson,FAQ,24/02/2023,600,800,700
Table24,23,Bihar,Kishanganj,Bahadurganj,Coriander(Leaves),Coriander,FAQ,24/02/2023,5000,6000,5500
Table25,24,Bihar,Kishanganj,Bahadurganj,Grapes,Annabesahai,Medium,24/02/2023,4500,0,5000
Table26,25,Bihar,Kishanganj,Bahadurganj,Onion,1st Sort,FAQ,24/02/2023,1500,1700,1600
Table27,26,Bihar,Kishanganj,Bahadurganj,Potato,(Red Nanital),FAQ,24/02/2023,700,800,750
Table28,27,Bihar,Kishanganj,Bahadurganj,Tomato,Deshi,FAQ,24/02/2023,1300,1400,1350
Table29,28,Bihar,Munghair,Munghair,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,2000,2500,2400
Table30,29,Bihar,Munghair,Munghair,Brinjal,Arkasheela Mattigulla,FAQ,24/02/2023,2000,2500,2200
Table31,30,Bihar,Munghair,Munghair,Cabbage,Cabbage,FAQ,24/02/2023,1200,1400,1200
Table32,31,Bihar,Munghair,Munghair,Cauliflower,African Sarson,FAQ,24/02/2023,1000,1400,1200
Table33,32,Bihar,Munghair,Munghair,Field Pea,Field Pea,FAQ,24/02/2023,1400,1600,1500
Table34,33,Bihar,Munghair,Munghair,Onion,1st Sort,FAQ,24/02/2023,1200,1500,1500
Table35,34,Bihar,Munghair,Munghair,Potato,(Red Nanital),FAQ,24/02/2023,800,1200,1200
Table36,35,Bihar,Munghair,Munghair,Raddish,Other,FAQ,24/02/2023,1200,1500,1400
Table37,36,Bihar,Munghair,Munghair,Tomato,Deshi,FAQ,24/02/2023,1000,1400,1200
Table38,37,Bihar,Nawada,Nawada,Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,5000,6000,5050
Table39,38,Bihar,Nawada,Nawada,Brinjal,Other,FAQ,24/02/2023,500,600,550
Table40,39,Bihar,Nawada,Nawada,Cabbage,Cabbage,FAQ,24/02/2023,350,450,400
Table41,40,Bihar,Nawada,Nawada,Onion,Other,FAQ,24/02/2023,1450,1550,1500
Table42,41,Bihar,Nawada,Nawada,Potato,Other,FAQ,24/02/2023,400,500,450
Table43,42,Bihar,Nawada,Nawada,Tomato,Deshi,FAQ,24/02/2023,450,550,500
Table44,43,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Bottle gourd,Bottle Gourd,FAQ,24/02/2023,1500,1800,1600
Table45,44,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Brinjal,Round/Long,FAQ,24/02/2023,1200,1400,1300
Table46,45,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Cabbage,Cabbage,FAQ,24/02/2023,600,750,700
Table47,46,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Cauliflower,African Sarson,FAQ,24/02/2023,900,1200,1000
Table48,47,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Coriander(Leaves),Coriander,FAQ,24/02/2023,4200,4400,4300
Table49,48,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Green Chilli,Green Chilly,FAQ,24/02/2023,4600,5000,4800
Table50,49,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Onion,1st Sort,FAQ,24/02/2023,1500,1700,1600
Table51,50,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Peas cod,Other,FAQ,24/02/2023,1800,2000,1900
Table52,51,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Potato,(Red Nanital),FAQ,24/02/2023,500,600,550
Table53,52,Bihar,Vaishali,"Parsoniya Mandi, Mahua block",Tomato,Deshi,FAQ,24/02/2023,600,800,700
Table54,53,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Bottle gourd,Other,FAQ,24/02/2023,1500,2000,1750
Table55,54,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Cauliflower,Other,FAQ,24/02/2023,200,400,300
Table56,55,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Cucumbar(Kheera),Other,FAQ,24/02/2023,1500,3000,2250
Table57,56,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Ginger(Green),Other,FAQ,24/02/2023,3000,5500,4250
Table58,57,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Grapes,Other,Medium,24/02/2023,3000,8000,5500
Table59,58,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Green Chilli,Other,FAQ,24/02/2023,2000,3000,2500
Table60,59,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Lemon,Other,FAQ,24/02/2023,4000,6000,5000
Table61,60,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Mousambi(Sweet Lime),Other,Medium,24/02/2023,2000,5000,3500
Table62,61,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Onion,Other,FAQ,24/02/2023,800,1300,1050
Table63,62,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Peas Wet,Other,FAQ,24/02/2023,1500,2800,2150
Table64,63,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Pomegranate,Other,Medium,24/02/2023,6000,14000,10000
Table65,64,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Potato,Other,FAQ,24/02/2023,200,400,300
Table66,65,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Pumpkin,Other,FAQ,24/02/2023,1000,1200,1100
Table67,66,Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Tomato,Other,FAQ,24/02/2023,400,1400,900
Table68,67,Chattisgarh,Balodabazar,Bhatgaon,Paddy(Dhan)(Common),Paddy,FAQ,24/02/2023,1500,1600,1550
Table69,68,Chattisgarh,Balodabazar,Kasdol,Paddy(Dhan)(Common),Paddy,FAQ,24/02/2023,1350,1360,1355
Table70,69,Chattisgarh,Balodabazar,Sarsiwan,Paddy(Dhan)(Common),Paddy,FAQ,24/02/2023,1500,1600,1550
Table71,70,Chattisgarh,Balrampur,Kusmee,Wheat,Local,FAQ,24/02/2023,2100,2100,2100
Table72,71,Chattisgarh,Bilaspur,Bilaspur,Paddy(Dhan)(Common),Other,FAQ,24/02/2023,1630,1765,1650
Table73,72,Chattisgarh,Bilaspur,Pendraroad,Wheat,Local,FAQ,24/02/2023,1900,1900,1900
Table74,73,Chattisgarh,Bilaspur,Sakri,Lak(Teora),Lak (Whole),FAQ,24/02/2023,3500,3500,3500
Table75,74,Chattisgarh,Bilaspur,Takhatpur,Paddy(Dhan)(Common),Paddy,FAQ,24/02/2023,1550,1550,1550
Table76,75,Chattisgarh,Bilaspur,Tiphra,Apple,Apple,Large,24/02/2023,8500,8700,8600
Table77,76,Chattisgarh,Bilaspur,Tiphra,Banana,Banana - Ripe,Large,24/02/2023,4400,4500,4400
Table78,77,Chattisgarh,Bilaspur,Tiphra,Mousambi(Sweet Lime),Mousambi,Large,24/02/2023,4000,4200,4100
Table79,78,Chattisgarh,Bilaspur,Tiphra,Orange,Orange,Large,24/02/2023,4500,4600,4500
Table80,79,Chattisgarh,Bilaspur,Tiphra,Papaya,Papaya,Large,24/02/2023,3300,3500,3400
Table81,80,Chattisgarh,Bilaspur,Tiphra,Pomegranate,Pomogranate,Large,24/02/2023,9300,9500,9400
Table82,81,Chattisgarh,Dantewada,Gidam,Mahua,Other,FAQ,24/02/2023,1700,1900,1800
Table83,82,Chattisgarh,Dantewada,Gidam,Tamarind Seed,Tamarind Seed,FAQ,24/02/2023,3000,3200,3100
Table84,83,Chattisgarh,Dhamtari,Belarbahara,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1500,1500,1500
Table85,84,Chattisgarh,Dhamtari,Belargaon,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1500,1500,1500
Table86,85,Chattisgarh,Dhamtari,Boraee,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1500,1500,1500
Table87,86,Chattisgarh,Dhamtari,Gattasilli,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1500,1500,1500
Table88,87,Chattisgarh,Dhamtari,Nagari,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1850,1950,1900
Table89,88,Chattisgarh,Durg,Durg,Apple,Apple,Medium,24/02/2023,13000,15000,14000
Table90,89,Chattisgarh,Durg,Durg,Banana - Green,Banana - Green,FAQ,24/02/2023,1600,1800,1700
Table91,90,Chattisgarh,Durg,Durg,Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,5000,5500,5250
Table92,91,Chattisgarh,Durg,Durg,Bitter gourd,Bitter Gourd,FAQ,24/02/2023,2800,3000,2900
Table93,92,Chattisgarh,Durg,Durg,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,800,1000,900
Table94,93,Chattisgarh,Durg,Durg,Brinjal,Round/Long,FAQ,24/02/2023,700,800,750
Table95,94,Chattisgarh,Durg,Durg,Cabbage,Cabbage,FAQ,24/02/2023,300,400,350
Table96,95,Chattisgarh,Durg,Durg,Capsicum,Capsicum,FAQ,24/02/2023,1200,1300,1250
Table97,96,Chattisgarh,Durg,Durg,Carrot,Carrot,FAQ,24/02/2023,1600,2000,1800
Table98,97,Chattisgarh,Durg,Durg,Cauliflower,Cauliflower,FAQ,24/02/2023,600,700,650
Table99,98,Chattisgarh,Durg,Durg,Chikoos(Sapota),Sapota,Medium,24/02/2023,5000,6000,5500
Table100,99,Chattisgarh,Durg,Durg,Coriander(Leaves),Coriander,FAQ,24/02/2023,2000,2200,2100
Table101,100,Chattisgarh,Durg,Durg,Cucumbar(Kheera),Cucumbar,FAQ,24/02/2023,1500,1600,1550
Table102,101,Chattisgarh,Durg,Durg,Garlic,Average,FAQ,24/02/2023,4500,5000,4750
Table103,102,Chattisgarh,Durg,Durg,Ginger(Green),Green Ginger,FAQ,24/02/2023,6000,6500,6250
Table104,103,Chattisgarh,Durg,Durg,Grapes,Green,Medium,24/02/2023,7000,7500,7250
Table105,104,Chattisgarh,Durg,Durg,Green Chilli,Green Chilly,FAQ,24/02/2023,3000,3500,3250
Table106,105,Chattisgarh,Durg,Durg,Guar,Gwar,FAQ,24/02/2023,5000,6000,5500
Table107,106,Chattisgarh,Durg,Durg,Guava,Guava Navalur,Medium,24/02/2023,2500,3500,3000
Table108,107,Chattisgarh,Durg,Durg,Knool Khol,Knool Khol,FAQ,24/02/2023,1400,1500,1450
Table109,108,Chattisgarh,Durg,Durg,Lemon,Lemon,FAQ,24/02/2023,7000,8000,7500
Table110,109,Chattisgarh,Durg,Durg,Little gourd (Kundru),Little gourd (Kundru),FAQ,24/02/2023,3000,3500,3250
Table111,110,Chattisgarh,Durg,Durg,Methi(Leaves),Methi,FAQ,24/02/2023,2600,3000,2800
Table112,111,Chattisgarh,Durg,Durg,Mousambi(Sweet Lime),Mousambi,Medium,24/02/2023,5000,6000,5500
Table113,112,Chattisgarh,Durg,Durg,Onion,Nasik,FAQ,24/02/2023,1600,1700,1650
Table114,113,Chattisgarh,Durg,Durg,Orange,Nagpuri,Medium,24/02/2023,6000,7000,6500
Table115,114,Chattisgarh,Durg,Durg,Papaya (Raw),Papaya (Raw),FAQ,24/02/2023,2500,3000,2750
Table116,115,Chattisgarh,Durg,Durg,Peas Wet,Peas Wet,FAQ,24/02/2023,1800,1900,1850
Table117,116,Chattisgarh,Durg,Durg,Pomegranate,Pomogranate,Medium,24/02/2023,14000,15000,14500
Table118,117,Chattisgarh,Durg,Durg,Potato,Potato,FAQ,24/02/2023,1000,1100,1050
Table119,118,Chattisgarh,Durg,Durg,Pumpkin,Pumpkin,FAQ,24/02/2023,1000,1200,1100
Table120,119,Chattisgarh,Durg,Durg,Raddish,Raddish,FAQ,24/02/2023,1200,1300,1250
Table121,120,Chattisgarh,Durg,Durg,Sweet Potato,Sweet Potato,FAQ,24/02/2023,2000,2500,2250
Table122,121,Chattisgarh,Durg,Durg,Tomato,Tomato,FAQ,24/02/2023,400,500,450
Table123,122,Chattisgarh,Durg,Durg,Water Melon,Water Melon,Medium,24/02/2023,1000,1200,1100
Table124,123,Chattisgarh,Janjgir,Champa,Wheat,Other,FAQ,24/02/2023,2000,2000,2000
Table125,124,Chattisgarh,Jashpur,Pathalgaon,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,1650,1650,1650
Table126,125,Chattisgarh,Kabirdham,Kawardha,Arhar (Tur/Red Gram)(Whole),Other,FAQ,24/02/2023,7700,7700,7700
Table127,126,Chattisgarh,Kabirdham,Kawardha,Bengal Gram(Gram)(Whole),Kanta,FAQ,24/02/2023,4475,4575,4475
Table128,127,Chattisgarh,Kabirdham,Kawardha,Soyabean,Yellow,FAQ,24/02/2023,4900,5000,5000
Table129,128,Chattisgarh,Kabirdham,Pipriya,Kodo Millet(Varagu),Other,FAQ,24/02/2023,2600,2600,2600
Table130,129,Chattisgarh,Kanker,Bhanupratappur,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1600,1600,1600
Table131,130,Chattisgarh,Kanker,Charama,Paddy(Dhan)(Common),Other,FAQ,24/02/2023,1900,1950,1920
Table132,131,Chattisgarh,Kanker,Korar,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1600,1600,1600
Table133,132,Chattisgarh,Kanker,Lakhanpuri,Paddy(Dhan)(Common),Other,FAQ,24/02/2023,1900,1950,1920
Table134,133,Chattisgarh,Kanker,Narharpur,Paddy(Dhan)(Common),Other,FAQ,24/02/2023,1900,1950,1920
Table135,134,Chattisgarh,Kanker,Sambalpur,Paddy(Dhan)(Common),I.R. 36,FAQ,24/02/2023,1600,1600,1600
Table136,135,Chattisgarh,Koria,Manendragarh,Mahua Seed(Hippe seed),Other,FAQ,24/02/2023,3000,3000,3000
Table137,136,Chattisgarh,Raipur,Abhanpur,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,1225,1225,1225
Table138,137,Chattisgarh,Raipur,Abhanpur,Paddy(Dhan)(Common),I.R.-64,FAQ,24/02/2023,1800,1800,1800
Table139,138,Chattisgarh,Raipur,Arang,Paddy(Dhan)(Common),Paddy Medium,FAQ,24/02/2023,1930,1970,1955
Table140,139,Chattisgarh,Rajnandgaon,Rajnandgaon,Apple,Apple,Medium,24/02/2023,8000,14000,11000
Table141,140,Chattisgarh,Rajnandgaon,Rajnandgaon,Banana,Banana - Ripe,Medium,24/02/2023,3500,5500,4500
Table142,141,Chattisgarh,Rajnandgaon,Rajnandgaon,Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,3000,5000,4000
Table143,142,Chattisgarh,Rajnandgaon,Rajnandgaon,Bitter gourd,Bitter Gourd,FAQ,24/02/2023,1500,2500,2000
Table144,143,Chattisgarh,Rajnandgaon,Rajnandgaon,Brinjal,Brinjal,FAQ,24/02/2023,600,1000,800
Table145,144,Chattisgarh,Rajnandgaon,Rajnandgaon,Cabbage,Cabbage,FAQ,24/02/2023,200,400,300
Table146,145,Chattisgarh,Rajnandgaon,Rajnandgaon,Capsicum,Capsicum,FAQ,24/02/2023,1000,2000,1500
Table147,146,Chattisgarh,Rajnandgaon,Rajnandgaon,Lemon,Lemon,FAQ,24/02/2023,3000,5000,4000
Table148,147,Chattisgarh,Rajnandgaon,Rajnandgaon,Mousambi(Sweet Lime),Mousambi,Medium,24/02/2023,5000,7000,6000
Table149,148,Chattisgarh,Rajnandgaon,Rajnandgaon,Onion,Onion,FAQ,24/02/2023,800,1200,1000
Table150,149,Chattisgarh,Rajnandgaon,Rajnandgaon,Orange,Orange,Medium,24/02/2023,4000,6000,5000
Table151,150,Chattisgarh,Rajnandgaon,Rajnandgaon,Potato,Potato,FAQ,24/02/2023,600,1000,800
Table152,151,Chattisgarh,Rajnandgaon,Rajnandgaon,Raddish,Raddish,FAQ,24/02/2023,800,1200,1000
Table153,152,Chattisgarh,Rajnandgaon,Rajnandgaon,Tomato,Local,FAQ,24/02/2023,200,400,300
Table154,153,Chattisgarh,Surajpur,Pratappur,Wheat,Medium,FAQ,24/02/2023,1800,2015,2015
Table155,154,Chattisgarh,Surajpur,Surajpur,Wheat,Other,FAQ,24/02/2023,2015,2015,2015
Table156,155,Goa,North Goa,Sanquelim,Arecanut(Betelnut/Supari),Red,FAQ,24/02/2023,30500,32400,31450
Table157,156,Goa,North Goa,Sanquelim,Arecanut(Betelnut/Supari),Supari,FAQ,24/02/2023,33000,36400,34700
Table158,157,Goa,North Goa,Sanquelim,Arecanut(Betelnut/Supari),White,FAQ,24/02/2023,31500,33400,32450
Table159,158,Gujarat,Amreli,Babra,Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,8000,8450,8225
Table160,159,Gujarat,Amreli,Babra,Cummin Seed(Jeera),Other,FAQ,24/02/2023,22250,28750,25500
Table161,160,Gujarat,Amreli,Babra,Groundnut,Other,FAQ,24/02/2023,5875,6825,6350
Table162,161,Gujarat,Amreli,Bagasara,Arhar (Tur/Red Gram)(Whole),777 New Ind,FAQ,24/02/2023,6450,7000,6725
Table163,162,Gujarat,Amreli,Bagasara,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,24/02/2023,3375,4480,3927
Table164,163,Gujarat,Amreli,Bagasara,Corriander seed,"A-1, Green",FAQ,24/02/2023,5080,7000,6040
Table165,164,Gujarat,Amreli,Bagasara,Cotton,Other,FAQ,24/02/2023,7250,8485,7867
Table166,165,Gujarat,Amreli,Bagasara,Groundnut,Balli/Habbu,FAQ,24/02/2023,6715,7100,6907
Table167,166,Gujarat,Amreli,Bagasara,"Sesamum(Sesame,Gingelly,Til)",95/5,FAQ,24/02/2023,14675,15730,15202
Table168,167,Gujarat,Amreli,Bagasara,Wheat,Lokwan Gujrat,FAQ,24/02/2023,1880,2600,2240
Table169,168,Gujarat,Amreli,Damnagar,Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,2100,2500,2250
Table170,169,Gujarat,Amreli,Damnagar,Brinjal,Other,FAQ,24/02/2023,2200,3000,2750
Table171,170,Gujarat,Amreli,Damnagar,Cabbage,Cabbage,FAQ,24/02/2023,1950,2550,2200
Table172,171,Gujarat,Amreli,Damnagar,Cauliflower,Cauliflower,FAQ,24/02/2023,1000,1550,1200
Table173,172,Gujarat,Amreli,Damnagar,Coriander(Leaves),Coriander,FAQ,24/02/2023,1450,2000,1700
Table174,173,Gujarat,Amreli,Damnagar,Ginger(Green),Green Ginger,FAQ,24/02/2023,2100,3000,2750
Table175,174,Gujarat,Amreli,Damnagar,Green Chilli,Green Chilly,FAQ,24/02/2023,2100,2500,2250
Table176,175,Gujarat,Amreli,Damnagar,Guar,Gwar,FAQ,24/02/2023,1500,2000,1850
Table177,176,Gujarat,Amreli,Damnagar,Lemon,Lemon,FAQ,24/02/2023,3450,4000,3800
Table178,177,Gujarat,Amreli,Damnagar,Tomato,Local,FAQ,24/02/2023,3100,3500,3350
Table179,178,Gujarat,Banaskanth,Vav,Castor Seed,Other,FAQ,24/02/2023,6500,6678.75,6589.4
Table180,179,Gujarat,Banaskanth,Vav,Cummin Seed(Jeera),Other,FAQ,24/02/2023,22020,29560,25790
Table181,180,Gujarat,Banaskanth,Vav,Guar Seed(Cluster Beans Seed),Other,FAQ,24/02/2023,5425,5425,5425
Table182,181,Gujarat,Banaskanth,Vav,Mustard,Other,FAQ,24/02/2023,4605,5405,5005
Table183,182,Gujarat,Bharuch,Ankleshwar,Bhindi(Ladies Finger),Bhindi,FAQ,24/02/2023,1200,2500,2200
Table184,183,Gujarat,Bharuch,Ankleshwar,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,400,800,600
Table185,184,Gujarat,Bharuch,Ankleshwar,Brinjal,Brinjal,FAQ,24/02/2023,500,1100,600
Table186,185,Gujarat,Bharuch,Ankleshwar,Cabbage,Cabbage,FAQ,24/02/2023,400,600,500
Table187,186,Gujarat,Bharuch,Ankleshwar,Carrot,Carrot,FAQ,24/02/2023,1000,1300,1100
Table188,187,Gujarat,Bharuch,Ankleshwar,Cauliflower,Cauliflower,FAQ,24/02/2023,500,700,600
Table189,188,Gujarat,Bharuch,Ankleshwar,Coriander(Leaves),Coriander,FAQ,24/02/2023,500,700,600
Table190,189,Gujarat,Bharuch,Ankleshwar,Ginger(Green),Green Ginger,FAQ,24/02/2023,2000,3100,3000
Table191,190,Gujarat,Bharuch,Ankleshwar,Green Chilli,Green Chilly,FAQ,24/02/2023,1000,2200,1200
Table192,191,Gujarat,Bharuch,Ankleshwar,Lemon,Lemon,FAQ,24/02/2023,2200,5500,2500
Table193,192,Gujarat,Bharuch,Ankleshwar,Onion,Medium,FAQ,24/02/2023,500,1000,800
Table194,193,Gujarat,Bharuch,Ankleshwar,Surat Beans (Papadi),Surat Beans (Papadi),FAQ,24/02/2023,1200,2500,2200
Table195,194,Gujarat,Bharuch,Ankleshwar,Tomato,Tomato,FAQ,24/02/2023,500,900,700
Table196,195,Gujarat,Bharuch,Jambusar,Arhar (Tur/Red Gram)(Whole),Other,FAQ,24/02/2023,6200,6600,6400
Table197,196,Gujarat,Bharuch,Jambusar,Bajra(Pearl Millet/Cumbu),Other,FAQ,24/02/2023,2000,2400,2200
Table198,197,Gujarat,Bharuch,Jambusar,Castor Seed,Other,FAQ,24/02/2023,6300,6700,6500
Table199,198,Gujarat,Bharuch,Jambusar,Cotton,Other,FAQ,24/02/2023,7400,7800,7600
Table200,199,Gujarat,Bharuch,Jambusar,Jowar(Sorghum),Other,FAQ,24/02/2023,2400,2800,2600
Table201,200,Gujarat,Bharuch,Jambusar,Maize,Other,FAQ,24/02/2023,1800,2200,2000
Table202,201,Gujarat,Bharuch,Jambusar,Rice,Other,FAQ,24/02/2023,3000,3600,3300
Table203,202,Gujarat,Bharuch,Jambusar,Wheat,Other,FAQ,24/02/2023,2200,2600,2400
Table204,203,Gujarat,Bharuch,Jambusar(Kaavi),Arhar (Tur/Red Gram)(Whole),Other,FAQ,24/02/2023,6300,6700,6500
Table205,204,Gujarat,Bharuch,Jambusar(Kaavi),Bajra(Pearl Millet/Cumbu),Other,FAQ,24/02/2023,2100,2500,2300
Table206,205,Gujarat,Bharuch,Jambusar(Kaavi),Castor Seed,Other,FAQ,24/02/2023,6000,6400,6200
Table207,206,Gujarat,Bharuch,Jambusar(Kaavi),Cotton,Other,FAQ,24/02/2023,7300,7700,7500
Table208,207,Gujarat,Bharuch,Jambusar(Kaavi),Jowar(Sorghum),Other,FAQ,24/02/2023,2600,3000,2800
Table209,208,Gujarat,Bharuch,Jambusar(Kaavi),Maize,Other,FAQ,24/02/2023,1700,2100,1900
Table210,209,Gujarat,Bharuch,Jambusar(Kaavi),Rice,Other,FAQ,24/02/2023,3200,3600,3400
Table211,210,Gujarat,Botad,Botad(Haddad),Cotton,Shanker 6 (B) 30mm FIne,FAQ,24/02/2023,8000,8705,8355
Table212,211,Gujarat,Dahod,Dahod,Arhar (Tur/Red Gram)(Whole),Arhar (Whole),FAQ,24/02/2023,6550,6850,6750
Table213,212,Gujarat,Dahod,Dahod,Arhar (Tur/Red Gram)(Whole),Other,FAQ,24/02/2023,7400,7650,7550
Table214,213,Gujarat,Dahod,Dahod,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,24/02/2023,4800,4840,4820
Table215,214,Gujarat,Dahod,Dahod,Bengal Gram(Gram)(Whole),Other,FAQ,24/02/2023,5021,5068,5040
Table216,215,Gujarat,Dahod,Dahod,Black Gram (Urd Beans)(Whole),Black Gram (Whole),FAQ,24/02/2023,5800,7100,7000
Table217,216,Gujarat,Dahod,Dahod,Castor Seed,Castor seed,FAQ,24/02/2023,6400,6500,6450
Table218,217,Gujarat,Dahod,Dahod,Castor Seed,Other,FAQ,24/02/2023,6200,6300,6250
Table219,218,Gujarat,Dahod,Dahod,Dry Chillies,Dry Chillies,FAQ,24/02/2023,14000,23000,22000
Table220,219,Gujarat,Dahod,Dahod,Green Gram (Moong)(Whole),Green (Whole),FAQ,24/02/2023,6300,7000,6600
Table221,220,Gujarat,Dahod,Dahod,Green Peas,Other,FAQ,24/02/2023,3100,3600,3200
Table222,221,Gujarat,Dahod,Dahod,Maize,White (SAFED),FAQ,24/02/2023,2225,2700,2600
Table223,222,Gujarat,Dahod,Dahod,Maize,Yellow,FAQ,24/02/2023,2225,2270,2240
Table224,223,Gujarat,Dahod,Dahod,Paddy(Dhan)(Common),Paddy Coarse,FAQ,24/02/2023,1740,1780,1760
Table225,224,Gujarat,Dahod,Dahod,Paddy(Dhan)(Common),Paddy fine,FAQ,24/02/2023,1900,2000,1950
Table226,225,Gujarat,Dahod,Dahod,Rice,Coarse,FAQ,24/02/2023,4000,4500,4400
Table227,226,Gujarat,Dahod,Dahod,"Sesamum(Sesame,Gingelly,Til)",White,FAQ,24/02/2023,10000,12000,11000
Table228,227,Gujarat,Dahod,Dahod,Soyabean,Soyabeen,FAQ,24/02/2023,5400,5500,5450
Table229,228,Gujarat,Dahod,Dahod,Wheat,147 Average,FAQ,24/02/2023,2425,2635,2600
